name,street,city,zip_code,distance_km,phone,fax,email,website,latitude,longitude
Autohaus Karl + Co. GmbH & Co. KG,Carl-Bosch-Str. 6,Wiesbaden,65203,4.89 km, [phone], [phone],[email],https://www.autohaus-krah-enders.de/,50.0421735,8.2209446
Autohaus Karl + Co. GmbH & Co. KG,Alte Mainzer Str. 121,Mainz,55129,12.86 km, [phone], [phone],[email],https://www.autohaus-krah-enders.de/,49.9724454,8.282124399999999
Autohaus Krah + Enders GmbH & Co. KG,Black & Decker Str. 1-3,Idstein,65510,14.51 km, [phone]-0, [phone],[email],https://www.autohaus-krah-enders.de/,50.2144977,8.2538144
Autohaus Euler Hofheim GmbH,Nordring 15-21,Hofheim,65719,15.5 km, [phone], [phone],[email],https://www.bmw-euler.de/,50.091606,8.4587065
Autohaus Karl + Co. GmbH & Co. KG,Stahlstr. 22,Rüsselsheim,65428,18 km, [phone]-0, [phone],[email],https://www.autohaus-krah-enders.de/,49.9759646,8.431655100000002
WELLER Premium GmbH,Frankfurter Str. 40-42,Kronberg,61476,22.35 km, [phone], [phone],[email],https://www.bmw-bundk.de/,50.17476509999999,8.5219351
Autohaus Wallenwein GmbH,Scharlachbergstr. 1,Bingen,55411,28.12 km, [phone], [phone],[email],https://bmw.de/de/partner/autohaus-wallenwein-bingen-buedesheim-27920.html,49.9521336,7.908042999999999
Autohaus Euler GmbH,Karl-von-Drais-Str. 7-9,Frankfurt am Main,60435,32.04 km, [phone], [phone],[email],https://www.bmw-euler.de/,50.1474425,8.6802096
WELLER Premium GmbH,Ober-Eschbacher Str. 153,Bad Homburg v.d.H.,61352,32.7 km, [phone], [phone],[email],https://wellergruppe.de/marken/bmw,50.2104903,8.6552182
BMW AG Niederlassung Dreieich,Gustav-Otto-Str. 1,Dreieich,63303,33.29 km, [phone]-0, [phone],[email],https://www.bmw-dreieich.de/de/home/,50.0336698,8.7025703
Cloppenburg GmbH,Industriestr. 37,Bad Kreuznach,55543,35.78 km, [phone], [phone],[email],https://www.bmw-cloppenburg.de/,49.8527016,7.8953541
BMW AG Niederlassung Darmstadt,Marburger Str. 22,Darmstadt,64289,36.94 km, [phone], [phone],[email],https://www.bmw-darmstadt.de/de/home/,49.8889326,8.6594043
BMW AG Niederlassung Frankfurt,Hanauer Landstr. 255,Frankfurt am Main,60314,34.45 km, [phone], [phone],[email],https://www.bmw-offenbach.de/de/home/,50.1156213,8.7227067
Cloppenburg GmbH,Galgenwiesenweg 15-17,Alzey,55232,37.89 km, [phone], [phone],[email],https://www.bmw-cloppenburg.de/,49.7529,8.12107
Autohaus Krah + Enders GmbH & Co. KG,An der Meil 6,Limburg a.d. Lahn,65555,37.94 km, [phone]-0, [phone],[email],https://www.autohaus-krah-enders.de/,50.4081355,8.0743643
Autohaus Euler Mühlheim GmbH Filiale Rödermark,Carl-Zeiss-Str. 8,Rödermark,63322,43.63 km, [phone], [phone],[email],https://www.bmw-euler.de/,49.9650964,8.824350299999999
Autohaus Krah + Enders GmbH & Co. KG,Pfingstweide 33,Friedberg (Hessen),61169,44.83 km, [phone]-0, [phone],[email],https://www.autohaus-krah-enders.de/,50.3165821,8.7566426
BMW AG Niederlassung Offenbach,Spessartring 9,Offenbach,63071,37.76 km, [phone], [phone],[email],https://www.autohaus-krah-enders.de/,50.0894291,8.771511799999999
Emil Frey Vogel Automobile GmbH,Gießer Weg 16,Zwingenberg,64673,47.77 km, [phone]-0, [phone],[email],https://www.emilfrey.de/vogel-automobile,49.7224729,8.6024162
Adolf Cuntz KG,Auf dem Sand 6,Worms,67547,48.46 km, [phone], [phone],[email],https://www.autohaus-cuntz.de/,49.6549415,8.3548379
Team Pilz GmbH,Aschaffenburger Straße 44,Dieburg,64807,48.5 km, [phone], [phone],[email],https://www.bmw.de/de/partner/team-pilz-dieburg-28235.html,49.9036598,8.8589963
Autohaus Manfred Maurer GmbH,Attenbachstr. 2,Braunfels,35619,48.79 km, [phone], [phone],[email],https://www.maurer-bmw-service.de/,50.51214539999999,8.3948231
Autohaus Weissenfels GmbH,Alleestr. 15-17,Montabaur,56410,48.96 km, [phone], [phone],[email],https://www.bmw.de/de/partner/autohaus-weissenfels-montabaur-01868.html,50.4388629,7.8313419
Müller-Dynamic GmbH,Rudolf-Diesel-Str. 1,Simmern,55469,51.93 km, [phone], [phone],[email],https://www.mueller-auto.com/markenwelten/bmw,49.9937334,7.5286845
Autohaus Euler Mühlheim GmbH,Dieselstr. 14,Hainburg,63512,52.03 km, [phone], [phone],[email],https://www.bmw-euler.de/,50.0643103,8.9711543
HANKO Kraftfahrzeughandel GmbH,Moselring 27-29,Koblenz,56073,55.66 km, [phone], [phone],[email],https://www.hakvoort-gruppe.de/markenwelt-bmw,50.35936,7.587700000000001
Auto Wüst GmbH,Hauptstr. 28,Kölbingen,56459,56.32 km, [phone]-30, [phone]-55,[email],http://bmw-wuest.de/de/home,50.55105,7.9345738
Alfred Wahl GmbH & Co. KG,Dillfeld 25,Wetzlar,35576,56.54 km, [phone], [phone],[email],https://www.wahl-group.de/bmw,50.569329,8.4833643
Klaus Scheller GmbH,Industriestr. 9,Grünstadt,67269,58.53 km, [phone], [phone],[email],https://www.bmw-scheller.de/,49.5601862,8.1766836
Alfred Wahl GmbH & Co. KG,Gottlieb-Daimler-Str. 1,Gießen,35398,62.78 km, [phone], [phone],[email],https://www.wahl-group.de/bmw,50.5859006,8.6509622
Hermann Arnold GmbH,Großostheimer Str. 90,Aschaffenburg,63741,64.53 km, [phone], [phone],[email],https://www.bmw-arnold.com/,49.9595613,9.1238156
Adolf Cuntz KG,Lorscher Str. 7,Weinheim,69469,64.9 km, [phone], [phone],[email],https://www.autohaus-cuntz.de/,49.55852669999999,8.6493368
Autohaus Krah + Enders GmbH & Co. KG,Raun 97-99,Nidda,63667,65.44 km, [phone]-0, [phone],[email],https://www.autohaus-krah-enders.de/,50.4074,9.01118
Team Pilz GmbH,Danziger Str. 5,Bad König,64732,65.79 km, [phone], [phone],[email],https://www.bmw-service-pilz.de/de/home/,49.7512608,9.001859999999999
Hakvoort GmbH,Bismarckstr. 59,Bad Marienberg,56470,65.92 km, [phone], [phone],[email],https://www.hakvoort-gruppe.de/markenwelt-bmw,50.6454198,7.9417414
HANKO Kraftfahrzeughandel GmbH,Stettiner Str. 1,Neuwied,56564,66.5 km, [phone], [phone],[email],https://www.hakvoort-gruppe.de/markenwelt-bmw,50.4361296,7.4847457
BMW AG Niederlassung Mannheim Gebrauchte Automobile Zentrum,Inselstr. 2,Mannheim,68169,66.54 km, [phone]-0, [phone],[email],https://www.bmw-mannheim.de/de/home/,49.502532,8.4551287
Klaus Scheller GmbH,Triftweg 10,Bad Dürkheim,67098,69.2 km, [phone], [phone],[email],https://www.bmw-scheller.de/,49.46332,8.1796557
Autohaus Eichhorn Automotive GmbH,Römerstr. 113,Obernburg,63785,70.16 km, [phone], [phone],[email],https://www.auto-eichhorn.de/,49.8507545,9.1526128
Hermann Arnold GmbH,Industriestr. 1-3,Hösbach,63768,70.47 km, [phone], [phone],[email],https://www.bmw-arnold.com/,50.0065243,9.2210535
Müller Automotive GmbH,Robert-Bosch-Str. 15,Erbach,64711,71.08 km, [phone]-0, [phone],[email],https://www.bmw-mueller.com/,49.6674162,8.9938585
Autohaus Günther GmbH,Leipziger Allee 51,Gelnhausen,63571,71.94 km, [phone], [phone],[email],https://www.bmw.de/de/partner/autohaus-guenther-gelnhausen-28236.html,50.2085392,9.2326918
Cloppenburg GmbH,Kaufacker 9,Idar-Oberstein,55743,73.19 km, [phone], [phone],[email],https://www.bmw-cloppenburg.de/,49.7233256,7.386715499999999
Autohaus Knopf GmbH & Co. KG,Carl-Benz-Str. 12,Schriesheim,69198,75.12 km, [phone], [phone],[email],https://www.bmw.de/de/partner/autohaus-knopf-schriesheim-00738.html,49.4658854,8.6632429
Autohaus Kainz GmbH & Co. KG Mayen,August-Horch-Str. 1,Kottenheim b. Mayen,56736,75.48 km, [phone], [phone],[email],https://www.autohaus-kainz.de/,50.3365389,7.2563107
Alfred Wahl GmbH & Co. KG,Auf der Langaar 1,Dillenburg,35684,76.07 km, [phone], [phone],[email],https://www.wahl-group.de/bmw,50.7686426,8.2928024
Autohaus Krauth GmbH & Co. KG,In der Gabel 12,Heidelberg,69123,79.93 km, [phone], [phone],[email],https://www.bmw-krauth.de/,49.4137678,8.6396745
Hakvoort GmbH,Lise-Meitner-Str. 9,Altenkirchen,57610,80.4 km, [phone], [phone],[email],https://www.hakvoort-gruppe.de/markenwelt-bmw,50.6898825,7.622485299999999
Autohaus Euler Kaiserslautern GmbH,Opelkreisel 28a,Kaiserslautern,67663,80.64 km, [phone], [phone],[email],https://www.bmw-euler.de/,49.4473946,7.708696499999999
Autohaus Eichhorn Automotive GmbH,Lassallestr. 9,Miltenberg,63897,82.27 km, [phone], [phone],[email],https://www.auto-eichhorn.de/,49.70537520000001,9.2285919
Auto-Albert GmbH,Kuseler Str. 20,Baumholder,55774,83.05 km, [phone], [phone],[email],https://bmw-service-auto-albert.de/de/home/,49.6132934,7.343476799999999
Alfred Wahl GmbH & Co. KG,Talstr. 19,Dautphetal,35232,83.73 km, [phone]-0, [phone],[email],https://www.wahl-group.de/bmw,50.8150817,8.532378
Alfred Wahl GmbH & Co. KG,Zu den Sandbeeten 10,Marburg,35043,85.56 km, [phone]-0, [phone],[email],https://www.wahl-group.de/bmw,50.7795446,8.761210199999999
Autohaus Euler Pirmasens GmbH,Bruchwiesenstr. 38-40,Landstuhl,66849,88.4 km, [phone], [phone],[email],https://www.bmw-euler.de/,49.4172345,7.573963300000001
Alfred Wahl GmbH & Co. KG,Weidenauer Str. 217-225,Siegen,57076,91.15 km, [phone], [phone],[email],https://www.wahl-group.de/bmw,50.8925442,8.0288005
Baum-Automobile GmbH & Co. KG,Heerstr. 87,Bad Neuenahr-Ahrweiler,53474,94.1 km, [phone], [phone],[email],https://www.bmw-baum.de/,50.54785649999999,7.1341879
Hakvoort GmbH,Im Laach 4,Eitorf,53783,94.29 km, [phone], [phone],[email],https://www.hakvoort-gruppe.de/markenwelt-bmw,50.7719807,7.462042299999998
Autohaus E. Funke Inhaber Ralf Funke e.K.,Fuldaer Str. 3,Kirchhain,35274,95.46 km, [phone], [phone],[email],https://www.bmw.de/de/partner/autohaus-funke-kirchhain-33248.html,50.8183217,8.9408389
Autohaus Kainz GmbH & Co. KG Wittlich,Max-Planck-Str. 21,Wittlich,54516,96.05 km, [phone], [phone],[email],https://www.bmw.de/de/partner/autohaus-kainz-wittlich-28323.html,49.9882237,6.904904999999999
Autohaus Fuchs Inh. Jürgen Fuchs e. K.,Im Aller 1,Lohr/Main,97816,96.3 km, [phone], [phone],[email],https://www.bmw.de/de/partner/autohaus-fuchs-lohr-main-00268.html,50.0022931,9.5842418
Autohaus Fulda Krah & Enders GmbH,,Schlüchtern,36381,96.93 km, [phone], [phone],[email],https://www.autohaus-krah-enders.de/,50.35155109999999,9.5231965
Autohaus Kaltenbach GmbH,Mühlenweg 1,Waldbröl,51545,98.35 km, [phone], [phone],[email],https://kaltenbach-gruppe.de/marken/bmw-markenwelt/,50.86911629999999,7.5995448
Hakvoort GmbH,Hauptstr. 21,Königswinter,53639,101.87 km, [phone], [phone],[email],https://www.hakvoort-gruppe.de/markenwelt-bmw,50.69858000000001,7.175940499999999
Müller Automotive GmbH,Neue Buchener Str. 28,Buchen-Hettingen,74722,101.98 km, [phone], [phone],[email],https://www.bmw-mueller.com/,49.5189943,9.3597158
Günter Reuter GmbH,Am Bäuerleinsberg 2,Erlenbach,97837,102.47 km, [phone]+14, [phone],[email],https://www.bmw.de/de/partner/guenter-reuter-erlenbach-01459.html,49.8292586,9.619440899999999
Autohaus Kainz GmbH & Co. KG Daun,Hamsterweg 3,Daun,54550,103.09 km, [phone], [phone],[email],https://www.bmw.de/de/partner/autohaus-kainz-daun-04703.html,50.19153590000001,6.8047505
Müller-Dynamic GmbH,Werschweiler Str. 52-54,St. Wendel,66606,103.54 km, [phone], [phone],[email],https://www.mueller-auto.com/markenwelten/bmw,49.455916,7.177960499999998
Autohaus Lauterbach Kreis GmbH,Fritz-Ebel-Allee 19,Lauterbach,36341,103.95 km, [phone], [phone],[email],https://www.bmw.de/de/partner/autohaus-lauterbach-kreis-30776.html,50.647236,9.414099199999999
Kaltenbach Automobile GmbH & Co. KG,Im Langen Feld 8,Olpe,57462,105.76 km, [phone], [phone],[email],https://kaltenbach-gruppe.de/marken/bmw-markenwelt/,51.0031417,7.8376202
Hakvoort GmbH,Zeithstr. 89,Siegburg,53721,107.82 km, [phone], [phone],[email],https://www.hakvoort-gruppe.de/markenwelt-bmw,50.8021158,7.2165968
BMW AG Niederlassung Bonn,Vorgebirgsstr. 95,Bonn,53119,110.09 km, [phone], [phone],[email],https://www.bmw-bonn.de/de/home/,50.7407064,7.080574299999999
Autohaus Kaltenbach GmbH & Co. KG,Robert-Bosch-Str. 4,Wiehl,51674,110.71 km, [phone], [phone],[email],https://kaltenbach-gruppe.de/marken/bmw-markenwelt/,50.9687645,7.520352399999999
Autohaus Köhler GmbH,Bodelschwinghstr. 88,Karlstadt,97753,110.71 km, [phone], [phone],[email],https://www.bmw-koehler.de/,49.9554515,9.7784979
Autohaus Schmauser GmbH,Zum Schneekasten 10,Tauberbischofsheim,97941,112.5 km, [phone], [phone],[email],https://bmw.de/de/partner/autohaus-schmauser-tauberbischofsheim-28413.html,49.63529339999999,9.6487389
Autohaus Fulda Krah & Enders GmbH,Frankfurter Str. 127,Fulda,36043,113.33 km, [phone], [phone],[email],https://www.autohaus-krah-enders.de/,50.53120389999999,9.6770669
Autohaus Kaltenbach GmbH & Co. KG,Wigeystr. 16,Lennestadt,57368,114.46 km, [phone]-0, [phone]-55,[email],https://kaltenbach-gruppe.de/marken/bmw-markenwelt/,51.108517,8.0738003
Alfred Wahl GmbH & Co. KG,Röddenauer Str. 14,Frankenberg/ Eder,35066,114.76 km, [phone], [phone],[email],https://www.wahl-group.de/bmw,51.05710329999999,8.785278900000002
Alfred Wahl GmbH & Co. KG,In der Aue 1,Schwalmstadt,34613,115.25 km, [phone]-0, [phone],[email],https://www.wahl-group.de/bmw,50.9179964,9.2103483
Müller-Dynamic GmbH,Ruwerer Str. 1A,Trier,54292,116.64 km, [phone]-0, [phone]-39,[email],https://www.mueller-auto.com/markenwelten/bmw,49.77547,6.68486
Kaltenbach Automobile GmbH & Co. KG,Maarweg 1,Overath,51491,117.46 km, [phone], [phone],[email],https://kaltenbach-gruppe.de/marken/bmw-markenwelt/,50.9652958,7.324223099999998
AKG Automobile GmbH,Heerstr. 18,Meinerzhagen,58540,119.47 km, [phone], [phone],[email],https://www.bmw-autohaus-kaltenbach.de/,51.0961936,7.6716149
Autohaus Rolf Horn GmbH,Eifelring 44-46,Euskirchen,53879,120.72 km, [phone], [phone],[email],https://www.rolfhorn.de/,[phone],6.7931592
Müller-Dynamic GmbH,In Bommersfeld 2,Lebach,66822,122.34 km, [phone], [phone],[email],https://www.mueller-auto.com/markenwelten/bmw,49.4133275,6.8920786
Autohaus Schaal GmbH,Graf-Zeppelin-Str. 4,Bitburg,54634,122.55 km, [phone], [phone],[email],https://www.autohaus-schaal.de/,49.95026190000001,6.540861199999999
Wiemer Automobile GmbH,Humboldtstr. 137,Köln,51145,122.87 km, [phone], [phone],[email],https://www.bmw.de/de/partner/wiemer-automobile-koeln-34894.html,50.8973682,7.0657198
Autohaus Rhein Würzburg Zw.-Nl. der AH Heermann u. Rhein GmbH,Am Wöllerspfad 7,Lauda-Königshofen,97922,123.48 km, [phone], [phone],[email],https://www.rhein-bmw.de/,49.5381663,9.740036400000001
Autohaus Rolf Horn GmbH,Industriestr. 37-39,Wesseling,50389,123.72 km, [phone], [phone],[email],https://www.rolfhorn.de/,[phone],6.9509875
Müller-Dynamic GmbH,Wolfsborn 63-65,Losheim am See,66679,124.09 km, [phone], [phone],[email],https://www.mueller-auto.com/markenwelten/bmw,49.5070592,6.7621249
Autohaus Schaal GmbH,Industriestr. 2,Schönecken,54614,126.41 km, [phone], [phone],[email],https://www.autohaus-schaal.de/,50.1531253,6.4728008
Autohaus Fulda Krah & Enders GmbH,Am Grubener Weg 1,Burghaun,36151,126.66 km, [phone], [phone],[email],https://www.autohaus-krah-enders.de/,50.6910289,9.748802699999999
Autohaus Kaltenbach GmbH,Mülheimer Str. 185-195,Bergisch Gladbach,51469,128.04 km, [phone], [phone],[email],https://kaltenbach-gruppe.de/marken/bmw-markenwelt/,50.9843808,7.111535399999999
AH Rhein Würzburg Zw.-Nl. der AH Heermann u. Rhein GmbH,Louis-Pasteur-Str. 14,Würzburg,97076,129.78 km, [phone], [phone],[email],https://www.rhein-bmw.de/,49.7931351,9.997335399999999
Auto-Schmidt Rudolf Schmidt e.K. Inh. Elke Schmitt,Industriestr. 3,Saarburg,54439,130.82 km, [phone], [phone],[email],https://www.bmw.de/de/partner/autohaus-schmidt-saarburg-00282.html,49.606474,6.574793199999999
Autohaus Backhaus Inh. Christoph Backhaus e.K.,Bahnhofstr. 27,Bad Wildungen,34537,131.24 km, [phone], [phone],[email],https://www.bmw.de/de/partner/autohaus-backhaus-bad-wildungen-01575.ht,51.1205306,9.134587699999999
Seifert Automobile GmbH,Würzburger Str. 22,Bad Kissingen,97688,131.3 km, [phone], [phone],[email],https://www.bmw.de/de/partner/seifert-automobile-bad-kissingen-45053.html,50.1839403,10.0771825
Autohaus Kaltenbach GmbH & Co. KG,Obergraben Hämmern 2,Wipperfürth,51688,131.39 km, [phone], [phone],[email],https://kaltenbach-gruppe.de/marken/bmw-markenwelt/,51.1249638,7.360919099999999
Autohaus Kaltenbach GmbH & Co. KG,Kölner Str. 137,Lüdenscheid,58509,132.83 km, [phone], [phone],[email],https://kaltenbach-gruppe.de/marken/bmw-markenwelt/,51.21152319999999,7.616381400000001
Kaltenbach Automobile GmbH,Gildestr. 26,Werdohl,58791,134.75 km, [phone], [phone],[email],https://kaltenbach-gruppe.de/marken/bmw-markenwelt/,51.2616713,7.7864701
Procar Automobile GmbH & Co. KG,Raderthalgürtel 1a,Köln,50968,128.74 km, [phone], [phone],[email],https://www.procar-automobile.de/,50.9035029,6.9548964
Autohaus Krah & Enders GmbH,Kleine Industriestr. 5,Bad Hersfeld,36251,135.68 km, [phone], [phone],[email],https://www.autohaus-krah-enders.de/,50.8636799,9.7171018
Procar Automobile GmbH & Co. KG,Clevischer Ring 129,Köln,51063,132.22 km, [phone], [phone],[email],https://www.procar-automobile.de/,50.9764191,7.0035123
Autohaus Kaltenbach GmbH & Co. KG,Neuenhaus 104-106,Wermelskirchen,42929,136.74 km, [phone], [phone],[email],https://kaltenbach-gruppe.de/marken/bmw-markenwelt/,51.10712720000001,7.165167899999999
Procar Automobile Wuppertal GmbH & Co. KG,Overfeldweg 2,Leverkusen,51371,138.9 km, [phone], [phone],[email],https://www.procar-automobile.de/,51.0459204,6.9850781
Autohaus Lange GmbH & Co. KG,Hauptstr. 168 a,Sundern,59846,139.85 km, [phone], [phone],[email],https://www.bmw.de/de/partner/autohaus-lange-sundern-03897.html,51.333211,8.00248
